Запуск; Начальные координаты X; Начальные координаты Y; Ширина; Высота
Запуск; 0; 0; 30; 30
Шаг; X; Y
317; 10; 21
318; 12; 22
319; 14; 23
320; 16; 24
321; 18; 25
322; 20; 26
323; 19; 24
324; 17; 23
325; 15; 22
326; 13; 21
327; 11; 20
328; 9; 19
329; 7; 18
330; 5; 17
331; 4; 15
332; 2; 16
333; 1; 14
334; 3; 15
335; 4; 17
336; 6; 18
337; 5; 16
338; 7; 17
339; 8; 19
340; 10; 20
341; 9; 18
342; 7; 19
343; 5; 18
344; 4; 16
345; 6; 17
346; 8; 18
347; 9; 20
348; 11; 21
349; 13; 22
350; 15; 23
351; 17; 24
352; 18; 22
353; 16; 21
354; 14; 20
355; 12; 19
356; 10; 18
357; 8; 17
358; 6; 16
359; 5; 14
360; 3; 13
361; 2; 11
362; 1; 9
363; 2; 7
364; 1; 5
365; 2; 3
366; 3; 1
367; 1; 2
368; 2; 4
369; 1; 6
370; 2; 8
371; 1; 10
372; 3; 11
373; 4; 9
374; 5; 11
375; 4; 13
376; 2; 12
377; 3; 14
378; 5; 15
379; 7; 16
380; 6; 14
381; 5; 12
382; 4; 10
383; 3; 8
384; 2; 6
385; 1; 4
386; 2; 2
387; 3; 4
388; 4; 6
389; 5; 8
390; 3; 9
391; 4; 11
392; 5; 13
393; 6; 15
394; 8; 16
395; 7; 14
396; 6; 12
397; 5; 10
398; 4; 12
399; 3; 10
400; 4; 8
401; 3; 6
402; 4; 4
403; 5; 2
404; 3; 3
405; 4; 1
406; 5; 3
407; 4; 5
408; 5; 7
409; 6; 9
410; 7; 11
411; 6; 13
412; 7; 15
413; 9; 16
414; 8; 14
415; 7; 12
416; 6; 10
417; 8; 11
418; 7; 13
419; 8; 15
420; 9; 17
421; 10; 19
422; 12; 20
423; 14; 21
424; 16; 22
425; 18; 23
426; 20; 24
427; 22; 25
428; 21; 23
429; 19; 22
430; 17; 21
431; 15; 20
432; 13; 19
433; 11; 18
434; 10; 16
435; 9; 14
436; 8; 12
437; 6; 11
438; 5; 9
439; 7; 10
440; 6; 8
441; 4; 7
442; 3; 5
443; 5; 6
444; 7; 7
445; 6; 5
446; 7; 3
447; 5; 4
448; 6; 6
449; 7; 8
450; 8; 10
451; 9; 12
452; 10; 14
453; 8; 13
454; 9; 15
455; 11; 16
456; 13; 17
457; 15; 18
458; 17; 19
459; 19; 20
460; 21; 21
461; 23; 22
462; 24; 24
463; 22; 23
464; 20; 22
465; 21; 24
466; 19; 23
467; 18; 21
468; 16; 20
469; 17; 22
470; 15; 21
471; 14; 19
472; 12; 18
473; 13; 20
474; 11; 19
475; 10; 17
476; 11; 15
477; 12; 17
478; 14; 18
479; 16; 19
480; 18; 20
481; 20; 21
482; 22; 22
483; 24; 23
484; 26; 22
485; 24; 21
486; 23; 23
487; 21; 22
488; 19; 21
489; 17; 20
490; 15; 19
491; 13; 18
492; 11; 17
493; 10; 15
494; 9; 13
495; 11; 14
496; 12; 16
497; 14; 17
498; 16; 18
499; 18; 19
500; 20; 20
501; 22; 21
502; 24; 22
503; 26; 23
504; 28; 22
505; 26; 21
506; 24; 20
507; 25; 22
508; 23; 21
509; 21; 20
510; 19; 19
511; 17; 18
512; 15; 17
513; 13; 16
514; 12; 14
515; 10; 13
516; 9; 11
517; 8; 9
518; 10; 10
519; 11; 12
520; 13; 13
521; 14; 15
522; 16; 16
523; 18; 17
524; 20; 18
525; 22; 19
526; 21; 17
527; 20; 19
528; 22; 20
529; 21; 18
530; 23; 19
531; 25; 20
532; 27; 21
533; 29; 20
534; 30; 18
535; 28; 19
536; 26; 20
537; 24; 19
538; 25; 21
539; 27; 20
540; 26; 18
541; 28; 17
542; 27; 19
543; 29; 18
544; 30; 16
545; 29; 14
546; 30; 12
547; 28; 13
548; 30; 14
549; 29; 16
550; 28; 18
551; 26; 19
552; 27; 17
553; 25; 18
554; 23; 17
555; 25; 16
556; 27; 15
557; 26; 17
558; 24; 18
559; 23; 20
560; 25; 19
561; 23; 18
562; 21; 19
563; 19; 18
564; 17; 17
565; 15; 16
566; 13; 15
567; 12; 13
568; 10; 12
569; 9; 10
570; 7; 9
571; 6; 7
572; 8; 8
573; 10; 9
574; 11; 11
575; 13; 12
576; 14; 14
577; 12; 15
578; 11; 13
579; 10; 11
580; 9; 9
581; 8; 7
582; 7; 5
583; 6; 3
584; 5; 1
585; 4; 3
586; 5; 5
587; 7; 6
588; 6; 4
589; 7; 2
590; 9; 1
591; 11; 2
592; 13; 1
593; 15; 2
594; 17; 1
595; 19; 2
596; 21; 1
597; 23; 2
598; 25; 1
599; 27; 2
600; 29; 1
601; 30; 3
602; 29; 5
603; 30; 7
604; 29; 9
605; 30; 11
606; 29; 13
607; 30; 15
608; 29; 17
609; 27; 18
610; 28; 16
611; 27; 14
612; 26; 16
613; 28; 15
614; 26; 14
615; 27; 16
616; 25; 17
617; 24; 15
618; 22; 16
619; 24; 17
620; 22; 18
621; 20; 17
622; 18; 18
623; 16; 17
624; 14; 16
625; 13; 14
626; 15; 15
627; 17; 16
628; 19; 17
629; 21; 16
630; 19; 15
631; 17; 14
632; 18; 16
633; 16; 15
634; 15; 13
635; 14; 11
636; 12; 12
637; 14; 13
638; 16; 14
639; 18; 15
640; 20; 16
641; 22; 17
642; 23; 15
643; 21; 14
644; 19; 13
645; 20; 15
646; 18; 14
647; 19; 16
648; 17; 15
649; 15; 14
650; 16; 12
651; 18; 13
652; 20; 14
653; 22; 15
654; 24; 16
655; 25; 14
656; 23; 13
657; 21; 12
658; 22; 14
659; 23; 16
660; 25; 15
661; 24; 13
662; 26; 12
663; 28; 11
664; 30; 10
665; 29; 12
666; 28; 14
667; 26; 15
668; 27; 13
669; 25; 12
670; 24; 14
671; 26; 13
672; 28; 12
673; 27; 10
674; 25; 11
675; 27; 12
676; 25; 13
677; 23; 14
678; 21; 15
679; 19; 14
680; 17; 13
681; 15; 12
682; 13; 11
683; 11; 10
684; 10; 8
685; 12; 9
686; 14; 10
687; 12; 11
688; 14; 12
689; 16; 13
690; 15; 11
691; 17; 12
692; 16; 10
693; 18; 11
694; 20; 12
695; 22; 13
696; 23; 11
697; 21; 10
698; 22; 12
699; 20; 13
700; 19; 11
701; 17; 10
702; 18; 12
703; 16; 11
704; 15; 9
705; 13; 10
706; 11; 9
707; 9; 8
708; 8; 6
709; 7; 4
710; 6; 2
711; 8; 1
712; 9; 3
713; 8; 5
714; 9; 7
715; 11; 8
716; 12; 10
717; 13; 8
718; 11; 7
719; 9; 6
720; 8; 4
721; 10; 5
722; 12; 6
723; 10; 7
724; 12; 8
725; 14; 9
726; 13; 7
727; 11; 6
728; 9; 5
729; 8; 3
730; 7; 1
731; 9; 2
732; 10; 4
733; 12; 5
734; 10; 6
735; 9; 4
736; 10; 2
737; 11; 4
738; 13; 3
739; 12; 1
740; 11; 3
741; 13; 4
742; 11; 5
743; 10; 3
744; 11; 1
745; 12; 3
746; 14; 2
747; 16; 1
748; 17; 3
749; 15; 4
750; 14; 6
751; 12; 7
752; 13; 9
753; 15; 8
754; 17; 9
755; 15; 10
756; 17; 11
757; 19; 12
758; 21; 13
759; 23; 12
760; 21; 11
761; 19; 10
762; 18; 8
763; 16; 9
764; 14; 8
765; 16; 7
766; 15; 5
767; 14; 7
768; 13; 5
769; 14; 3
770; 12; 4
771; 13; 6
772; 15; 7
773; 14; 5
774; 16; 6
775; 17; 8
776; 18; 10
777; 20; 11
778; 19; 9
779; 18; 7
780; 16; 8
781; 18; 9
782; 20; 10
783; 22; 11
784; 24; 12
785; 23; 10
786; 21; 9
787; 19; 8
788; 17; 7
789; 15; 6
790; 14; 4
791; 13; 2
792; 15; 1
793; 16; 3
794; 17; 5
795; 18; 3
796; 16; 4
797; 17; 6
798; 19; 7
799; 20; 9
800; 22; 10
801; 24; 11
802; 26; 10
803; 24; 9
804; 22; 8
805; 20; 7
806; 18; 6
807; 16; 5
808; 15; 3
809; 17; 4
810; 19; 5
811; 21; 6
812; 20; 8
813; 22; 9
814; 24; 10
815; 26; 11
816; 28; 10
817; 27; 8
818; 25; 9
819; 23; 8
820; 21; 7
821; 19; 6
822; 18; 4
823; 17; 2
824; 19; 1
825; 20; 3
826; 18; 2
827; 19; 4
828; 21; 5
829; 22; 3
830; 20; 4
831; 18; 5
832; 20; 6
833; 21; 8
834; 23; 9
835; 22; 7
836; 24; 8
837; 25; 10
838; 27; 11
839; 26; 9
840; 25; 7
841; 23; 6
842; 22; 4
843; 20; 5
844; 19; 3
845; 20; 1
846; 21; 3
847; 22; 5
848; 23; 7
849; 25; 8
850; 27; 9
851; 29; 10
852; 28; 8
853; 26; 7
854; 24; 6
855; 23; 4
856; 22; 6
857; 21; 4
858; 22; 2
859; 24; 1
860; 25; 3
861; 24; 5
862; 23; 3
863; 21; 2
864; 23; 1
865; 25; 2
866; 24; 4
867; 26; 5
868; 28; 6
869; 29; 8
870; 30; 6
871; 29; 4
872; 30; 2
873; 28; 1
874; 27; 3
875; 29; 2
876; 27; 1
877; 26; 3
878; 28; 4
879; 27; 6
880; 25; 5
881; 27; 4
882; 26; 2
883; 24; 3
884; 26; 4
885; 28; 3
886; 30; 4
887; 28; 5
888; 27; 7
889; 28; 9
890; 30; 8
891; 29; 6
892; 27; 5
893; 28; 7
894; 26; 8
895; 25; 6
896; 23; 5
897; 24; 7
898; 26; 6
899; 25; 4
