отсчеты,Канал0,Канал1
0.0,3.528104691935328,0.7654648600245363
1.0,0.9256476502987508,0.05684867250039652
2.0,2.2061658553763333,2.4413835784964517
3.0,4.849910951087594,-0.10030705000439505
4.0,4.21686965440165,-0.21314763089541128
5.0,-1.3667705074603491,-0.5747517014281774
6.0,2.5847239409798677,-2.5807219465403017
7.0,0.4677988261803936,-2.3650222058411186
8.0,0.6378902219148994,-1.5139879357733605
9.0,1.726024056342764,3.507683195795541
10.0,1.2391436586169096,2.7415770620750135
11.0,3.890834264654639,3.7322153835146685
12.0,2.5201021787222584,-1.6663965807607317
13.0,1.2413767614139286,-2.9392226511437687
14.0,1.87001371621954,-0.33782538953947705
15.0,1.6184051710436873,1.3026944228872097
16.0,3.892985198781232,1.9022076022856744
17.0,0.4340113979704132,2.9402722374381205
18.0,1.3966486460775922,1.3390725843902187
19.0,-1.0236443726747608,4.169884667239951
20.0,-4.518194379375684,0.14257389039583218
21.0,1.7889908649824364,-1.3444047619818775
22.0,2.0969969504036894,-2.994311878304189
23.0,-1.235640153648029,-1.529252829026045
24.0,4.6648424815395195,0.6095691555345502
25.0,-2.90873134919753,-1.7774405147072618
26.0,-0.03381619896141218,1.74815169350621
27.0,-0.6230575872165223,2.575965524910031
28.0,2.6974338760322367,-5.107298363137884
29.0,2.456963865698855,1.2463509268935804
30.0,-0.27789040089864064,-5.066993369615947
31.0,0.0717779332756584,0.11845100425188626
32.0,-2.546084738036015,1.67922788561153
33.0,-4.805920861949869,-0.7146157128148629
34.0,-1.6006513511183247,-3.4642053988744985
35.0,-0.6383585780871934,-2.1219189248506987
36.0,1.4782941107267527,-1.5055781421504901
37.0,1.4067329691405508,-1.3625162960081576
38.0,-1.7726803632441763,-1.4038204099616058
39.0,-1.5868927518793599,-1.2020528093473162
40.0,-3.048162446429339,-0.524096418474816
41.0,-3.74486292682397,-3.321974359932462
42.0,-4.2568683067520405,-1.328367585242454
43.0,3.1310375476877903,2.2660090979356218
44.0,-1.7038514694319953,-1.453837952213724
45.0,-1.4639338555148451,-1.475457438602868
46.0,-2.9873443942015676,1.6746409333267605
47.0,1.1868561589791422,-5.48649388537287
48.0,-3.4764855822807577,2.114067315411717
49.0,-0.5508137939922412,-1.3891407495746384
50.0,-1.7909331223873506,0.3278571449051739
51.0,0.8991382292828282,0.3179759454066978
52.0,-0.7729203879728911,2.1336261256056424
53.0,-1.9931398155601459,-0.1670649397860171
54.0,0.42538921742440594,-0.8742978890271851
55.0,1.444448993353309,3.1834768335946713
56.0,0.817581550695025,-4.043800528353671
57.0,1.3754570382553521,0.8111816061862759
58.0,-0.4243162618599119,-1.8515229197562255
59.0,0.17934472049174333,-0.6183197240470983
60.0,-0.3938643792567482,4.973569879221428
61.0,0.26318092764760626,0.8930963978169748
62.0,-0.6282658356606364,1.388166122731034
63.0,-2.454538476235082,-2.565098982982911
64.0,1.3371395352361943,-0.4758020668607028
65.0,0.14749464387862998,1.3441713177527235
66.0,-2.35556964146607,1.6143424386924554
67.0,1.7698924365535635,2.0781010342885726
68.0,-1.0440834859906958,0.7877690406109412
69.0,0.7884378975209663,1.7385555228380078
70.0,2.045966376647547,1.4953490775638412
71.0,0.7397194956165359,-3.177727147907348
72.0,2.6469259217712793,0.4421359965049771
73.0,-2.2209617535424515,1.784494702630261
74.0,0.9300165159194019,1.3050928750333428
75.0,-1.369620181880626,-0.7277176199415795
76.0,-1.8669275319280685,-1.7365862486430406
77.0,-1.4063892166936858,-2.485313735808119
78.0,-0.9912296169394242,-0.6302325757675036
79.0,-0.36942298964222464,1.7844060850177281
80.0,-2.918084933859186,-4.491393455255677
81.0,1.117105867979685,-2.004330565387685
82.0,0.16081163668513032,-3.0501181536293376
83.0,-3.9168152980564632,0.7255871169789846
84.0,2.07167733512518,-2.013446305608621
85.0,2.8407218357660122,-1.892331832604737
86.0,1.3752718915906126,-1.416186390601987
87.0,-1.3578764000529735,-0.10724022663867694
88.0,-3.1395319714493564,-1.7828047247275451
89.0,1.1266162031335847,-7.074573360328542
90.0,-1.7574104102415125,0.13556726647988615
91.0,1.5400630882988358,-0.026741137121934044
92.0,-0.4277779693482945,-1.2834099821644416
93.0,1.182764830191637,-2.9385864841196576
94.0,0.028185688420115262,0.01901311543402806
95.0,0.8253610840914244,0.1706858147787016
96.0,-0.4607536326600737,-1.4218194395034642
97.0,3.2036164351269925,-0.8015874938357553
98.0,0.0051342982423858985,-2.1090028922134962
99.0,0.6786454933250993,-0.48251141773896233
100.0,3.76630139411251,-3.1008586901669606
101.0,-2.570184888720588,0.9599708756279758
102.0,-2.2922801098066126,-1.640047094483733
103.0,2.3069179690007013,0.844330848349303
104.0,-1.8644931361266044,-2.330172158434083
105.0,4.4750276235910595,-0.5923300394466052
106.0,-0.14269085559080563,0.4635682957968334
107.0,-0.7243963801057263,-2.550886380962737
108.0,4.690211978462785,1.0746236717822
109.0,3.8658566353348682,0.146531926706174
110.0,4.686174437148294,-2.533655879323307
111.0,2.7943765672794596,-1.6241982574959426
112.0,-0.7244246416811334,2.208266896592605
113.0,4.818156634626339,2.7891386995309198
114.0,0.44628050882592796,0.7184699711687546
115.0,2.5559693078879437,1.7605801403761483
116.0,2.7993309880135153,1.3525141790918407
117.0,0.5343077393203459,1.5035738897574904
118.0,1.9986719834679494,3.3424812569363747
119.0,2.528960449061742,-2.3294496904998554
120.0,1.340636314603731,1.9407067170157184
121.0,-1.7170479070666742,-0.28226423705392556
122.0,0.9646009010967885,-0.0803933158186041
123.0,2.901461680538915,-0.35580957374528605
124.0,-1.263802485898427,-0.6249609997582636
125.0,-0.2992690806553427,-2.4523923835660395
126.0,-0.9956403370075796,0.2413451649508978
127.0,3.4498375697938273,3.093196178412858
128.0,0.9764649613401921,-0.480390593582193
129.0,0.3331699983805056,-0.48452375957190674
130.0,-2.1276174011831053,-1.9623833266057995
131.0,0.3939512766549442,-0.9194961987649133
132.0,-2.1191785640905425,0.16181960929227124
133.0,-0.7806668089533132,-1.5848128069107013
134.0,-2.1765192092237813,-1.8124351345700216
